-------------------------------------------------------------------------------
Test set: com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPointTest
-------------------------------------------------------------------------------
Tests run: 5, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.101 s <<< FAILURE! -- in com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPointTest
com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPointTest.httpFindTest -- Time elapsed: 0.034 s <<< ERROR!
java.lang.StackOverflowError
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
	at com.teragrep.nbs_01.endpoints.paragraph.FindParagraphEndPoint.createResponse(FindParagraphEndPoint.java:146)
